Group,Name,Type,Value
postprocess,ClassColor39G,int,208
postprocess,ClassColor39B,int,186
postprocess,ClassColor40R,int,197
postprocess,ClassColor40G,int,226
postprocess,ClassColor40B,int,255
postprocess,ClassColor41R,int,171
postprocess,ClassColor41G,int,134
postprocess,ClassColor41B,int,1
postprocess,ClassColor42R,int,109
postprocess,ClassColor42G,int,63
postprocess,ClassColor42B,int,54
postprocess,ClassColor43R,int,207
postprocess,ClassColor43G,int,138
postprocess,ClassColor43B,int,255
postprocess,ClassColor44R,int,151
postprocess,ClassColor44G,int,0
postprocess,ClassColor44B,int,95
postprocess,ClassColor45R,int,9
postprocess,ClassColor45G,int,80
postprocess,ClassColor45B,int,61
postprocess,ClassColor46R,int,84
postprocess,ClassColor46G,int,105
postprocess,ClassColor46B,int,51
postprocess,ClassColor47R,int,74
postprocess,ClassColor47G,int,65
postprocess,ClassColor47B,int,105
postprocess,ClassColor48R,int,166
postprocess,ClassColor48G,int,196
postprocess,ClassColor48B,int,102
postprocess,ClassColor49R,int,208
postprocess,ClassColor49G,int,195
postprocess,ClassColor49B,int,210
postprocess,ClassColor50R,int,255
postprocess,ClassColor50G,int,109
postprocess,ClassColor50B,int,65
postprocess,ClassColor51R,int,0
postprocess,ClassColor51G,int,143
postprocess,ClassColor51B,int,149
postprocess,ClassColor52R,int,179
postprocess,ClassColor52G,int,0
postprocess,ClassColor52B,int,194
postprocess,ClassColor53R,int,209
postprocess,ClassColor53G,int,99
postprocess,ClassColor53B,int,106
postprocess,ClassColor54R,int,5
postprocess,ClassColor54G,int,121
postprocess,ClassColor54B,int,0
postprocess,ClassColor55R,int,227
postprocess,ClassColor55G,int,255
postprocess,ClassColor55B,int,205
postprocess,ClassColor56R,int,147
postprocess,ClassColor56G,int,186
postprocess,ClassColor56B,int,208
postprocess,ClassColor57R,int,153
postprocess,ClassColor57G,int,69
postprocess,ClassColor57B,int,1
postprocess,ClassColor58R,int,3
postprocess,ClassColor58G,int,95
postprocess,ClassColor58B,int,161
postprocess,ClassColor59R,int,163
postprocess,ClassColor59G,int,255
postprocess,ClassColor59B,int,0
postprocess,ClassColor60R,int,119
postprocess,ClassColor60G,int,0
postprocess,ClassColor60B,int,170
postprocess,ClassColor61R,int,0
postprocess,ClassColor61G,int,182
postprocess,ClassColor61B,int,199
postprocess,ClassColor62R,int,0
postprocess,ClassColor62G,int,165
postprocess,ClassColor62B,int,120
postprocess,ClassColor63R,int,183
postprocess,ClassColor63G,int,130
postprocess,ClassColor63B,int,88
postprocess,ClassColor64R,int,95
postprocess,ClassColor64G,int,32
postprocess,ClassColor64B,int,0
postprocess,ClassColor65R,int,130
postprocess,ClassColor65G,int,114
postprocess,ClassColor65B,int,135
postprocess,ClassColor66R,int,110
postprocess,ClassColor66G,int,129
postprocess,ClassColor66B,int,133
postprocess,ClassColor67R,int,166
postprocess,ClassColor67G,int,74
postprocess,ClassColor67B,int,118
postprocess,ClassColor68R,int,219
postprocess,ClassColor68G,int,142
postprocess,ClassColor68B,int,185
postprocess,ClassColor69R,int,79
postprocess,ClassColor69G,int,210
postprocess,ClassColor69B,int,114
postprocess,ClassColor70R,int,178
postprocess,ClassColor70G,int,90
postprocess,ClassColor70B,int,62
postprocess,ClassColor71R,int,65
postprocess,ClassColor71G,int,70
postprocess,ClassColor71B,int,15
postprocess,ClassColor72R,int,127
postprocess,ClassColor72G,int,167
postprocess,ClassColor72B,int,115
postprocess,ClassColor73R,int,59
postprocess,ClassColor73G,int,105
postprocess,ClassColor73B,int,106
postprocess,ClassColor74R,int,142
postprocess,ClassColor74G,int,108
postprocess,ClassColor74B,int,45
postprocess,ClassColor75R,int,196
postprocess,ClassColor75G,int,172
postprocess,ClassColor75B,int,0
postprocess,ClassColor76R,int,95
postprocess,ClassColor76G,int,54
postprocess,ClassColor76B,int,80
postprocess,ClassColor77R,int,128
postprocess,ClassColor77G,int,76
postprocess,ClassColor77B,int,255
postprocess,ClassColor78R,int,201
postprocess,ClassColor78G,int,57
postprocess,ClassColor78B,int,1
postprocess,ClassColor79R,int,246
postprocess,ClassColor79G,int,0
postprocess,ClassColor79B,int,122
postprocess,ClassColor80R,int,191
postprocess,ClassColor80G,int,162
postprocess,ClassColor80B,int,208
postprocess,InputWidth,int,640
postprocess,InputHeight,int,640
postprocess,InputChannels,int,3
postprocess,OutputWidth,int,1080
postprocess,OutputHeight,int,1920
postprocess,OutputChannels,int,3
postprocess,ConfThresh,double,0.25
postprocess,NmsThresh,double,0.45
postprocess,NeedSigmoid,bool,1
